id,url,name,type,category,tags,description,addedAt
,https://github.com/ollama/ollama,Ollama - Run LLMs Locally,github-repo,AI Assisted Coding,"local-llm, privacy, self-hosted","Run LLMs locally for AI coding with privacy; supports Llama, CodeLlama, and more",
,https://github.com/langchain-ai/langchain,LangChain,github-repo,Agent Skills,"framework, agents, llm-orchestration","Framework for building AI agents with LLM orchestration, tools, and memory",
,https://github.com/crewAIInc/crewAI,CrewAI - Multi-Agent Framework,github-repo,Agent Skills,"multi-agent, orchestration, roles",Multi-agent framework for orchestrating role-playing autonomous AI agents,
,https://github.com/microsoft/autogen,AutoGen (Microsoft),github-repo,Agent Skills,"multi-agent, conversation, microsoft",Framework for building multi-agent conversational AI systems by Microsoft,
,https://github.com/Significant-Gravitas/AutoGPT,AutoGPT,github-repo,Agent Skills,"autonomous, gpt, agents",Accessible AI platform for building and running autonomous AI agents,
,https://github.com/n8n-io/n8n,n8n - Workflow Automation with AI,github-repo,Agent Skills,"automation, workflows, integrations",Fair-code workflow automation with native AI capabilities and 400+ integrations,
,https://github.com/SonarSource/sonarqube,SonarQube,github-repo,AI Code Review,"code-quality, static-analysis, security",Mature static analysis across 30+ languages for code quality and security enforcement,
,https://cursor.com,Cursor - AI-Native Code Editor,webpage,AI Assisted Coding,"ide, ai-native, vscode-fork","AI-native code editor (VS Code fork) with repo-wide context, multi-file editing, and rules",
,https://www.coderabbit.ai,CodeRabbit - AI Code Reviews,webpage,AI Code Review,"pr-review, saas, ai-first","AI-first PR reviewer with line-by-line feedback, 40+ linters, and security scanners",
,https://bolt.new,Bolt.new - AI Full-Stack Builder,webpage,Vibe Coding,"rapid-prototyping, react, deploy",Browser-based AI app builder for rapid React/Next.js prototyping with one-click deploy,
,https://lovable.dev,Lovable - AI App Builder,webpage,Vibe Coding,"no-code, saas, full-stack",Chat-driven AI app builder for full-stack MVPs with Supabase backend integration,
,https://v0.dev,v0 by Vercel - AI UI Generator,webpage,Vibe Coding,"ui, react, tailwind",AI-powered React/Tailwind UI component generator by Vercel; great for scaffolding,
,https://windsurf.ai,Windsurf - Agentic IDE,webpage,AI Assisted Coding,"ide, agentic, ai-editor",AI-powered agentic IDE with advanced code generation and flexible coding agent,
,https://www.greptile.com,Greptile - Full-Context Code Reviews,webpage,AI Code Review,"code-review, security, codebase-aware",Full-codebase-context AI code reviews for GitHub teams; catches deep bugs,
,https://docs.anthropic.com/en/docs/agents,Anthropic Agents Documentation,webpage,Agent Skills,"claude, agents, docs",Official Anthropic documentation on building AI agents with Claude,
,https://platform.openai.com/docs/assistants/overview,OpenAI Assistants API Documentation,webpage,Agent Skills,"openai, assistants, api","Official OpenAI docs for building AI assistants with tools, code interpreter, and files",
,https://www.gauraw.com/vibe-coding-complete-guide-2026/,Vibe Coding: Complete Guide 2026,webpage,Vibe Coding,"guide, tools, workflows","Definitive guide covering 17+ vibe coding tools, Spec-Driven Development, and workflows",
,https://spunk.codes/blog/vibe-coding-guide-2026,Complete Vibe Coding Guide - 50 Prompts,webpage,Vibe Coding,"guide, prompts, workflows","Comprehensive guide with best tools, workflows, common mistakes, and 50 ready-to-use prompts",
,https://www.digitalocean.com/resources/articles/github-copilot-vs-cursor,GitHub Copilot vs Cursor (DigitalOcean),webpage,AI Assisted Coding,"comparison, copilot, cursor",In-depth 2026 comparison of GitHub Copilot vs Cursor AI features and use cases,
,https://github.com/resources/articles/ai-code-reviews,AI Code Reviews Guide (GitHub),webpage,AI Code Review,"guide, best-practices, github","Official GitHub guide on AI code review tools, patterns, and integration best practices",
,https://www.pillar.security/blog/new-vulnerability-in-github-copilot-and-cursor-how-hackers-can-weaponize-code-agents,Rules File Backdoor Vulnerability (Pillar Security),webpage,Cursor Rules,"security, vulnerability, awareness",Critical security research on how .cursorrules files can be weaponized in supply chain attacks,
,https://www.producthunt.com/categories/vibe-coding,Best Vibe Coding Tools (Product Hunt),webpage,Vibe Coding,"directory, tools, comparison",Product Hunt's curated directory of the best vibe coding tools and platforms in 2026,
,https://www.qodo.ai/blog/best-ai-coding-assistant-tools/,15 Best AI Coding Assistant Tools 2026 (Qodo),webpage,AI Assisted Coding,"comparison, tools, comprehensive",Comprehensive review of 15 best AI coding assistants categorized by use case and workflow,
,https://modelcontextprotocol.io,Model Context Protocol (MCP) - Official Docs,webpage,Agent Skills,"mcp, protocol, documentation","Official MCP documentation site with guides, tutorials, and specification details",
,https://github.com/modelcontextprotocol/modelcontextprotocol,MCP Specification & Docs (GitHub),github-repo,Agent Skills,"mcp, spec, open-source","Official MCP specification repo with TypeScript schema, JSON Schema, and reference implementations",
,https://github.com/modelcontextprotocol/servers,MCP Reference Servers (Anthropic),github-repo,Agent Skills,"mcp, servers, reference",Anthropic's open-source reference MCP server implementations for enterprise systems,
,https://anthropic.skilljar.com/introduction-to-model-context-protocol,Intro to MCP Course (Anthropic),webpage,Agent Skills,"mcp, course, python-sdk",Free Anthropic course on building MCP servers and clients using Python SDK,
,https://anthropic.skilljar.com/model-context-protocol-advanced-topics,MCP Advanced Topics Course (Anthropic),webpage,Agent Skills,"mcp, advanced, transport","Advanced MCP course covering transport mechanisms, sampling, and production deployment",
,https://github.com/princeton-nlp/SWE-agent,SWE-agent (Princeton NLP),github-repo,Agent Skills,"swe-agent, autonomous, bug-fixing",Open-source AI agent that autonomously fixes GitHub issues using LLMs and Agent-Computer Interface,
,https://github.com/All-Hands-AI/OpenHands,OpenHands (fka OpenDevin),github-repo,Agent Skills,"autonomous, open-source, devin-alt",Most popular open-source AI software engineer; performs end-to-end development tasks,
,https://github.com/stitionai/devika,Devika - Open Source AI Software Engineer,github-repo,Agent Skills,"devin-alt, autonomous, multi-lang","Open-source Devin alternative with AI planning, web browsing, and multi-language code generation",
,https://github.com/e2b-dev/awesome-devins,Awesome Devins - AI Coding Agents List,github-repo,Agent Skills,"awesome-list, agents, swe","Curated list of Devin-inspired AI coding agents including SWE-agent, OpenHands, MetaGPT, and more",
,https://github.com/langchain-ai/open-swe,Open SWE (LangChain),github-repo,Agent Skills,"swe, langchain, async-agent",Open-source async cloud-hosted coding agent that integrates with GitHub repos via LangGraph,
,https://github.com/continuedev/continue,Continue - Open Source AI Code Assistant,github-repo,AI Assisted Coding,"open-source, vscode, jetbrains",Open-source autopilot for VS Code and JetBrains; connects to any LLM for code completion,
,https://github.com/TabbyML/tabby,Tabby - Self-Hosted AI Coding Assistant,github-repo,AI Assisted Coding,"self-hosted, local, privacy",Self-hosted AI coding assistant for teams needing data sovereignty and local deployment,
,https://github.com/openai/codex,OpenAI Codex CLI,github-repo,AI Assisted Coding,"openai, terminal, codex",OpenAI's terminal-based coding agent for command-line AI-assisted development,
,https://devin.ai,Devin AI - Autonomous Software Engineer,webpage,Agent Skills,"autonomous, commercial, full-stack","First AI software engineer with its own IDE, browser, and terminal for end-to-end development",
,https://www.replit.com/agent,Replit Agent,webpage,Vibe Coding,"browser-based, agent, deploy",AI agent within Replit that builds complete apps from natural language with one-click deployment,
,https://www.youtube.com/@MatthewBerman,Matthew Berman,youtube-channel,AI Assisted Coding,"ai-news, tools, prompt-eng","Prompt engineering, AI tool reviews, and tutorials for crafting effective AI coding prompts",
,https://www.youtube.com/@1littlecoder,1littlecoder,youtube-channel,AI Assisted Coding,"python, ai, beginner",Beginner-friendly AI coding tutorials pairing prompt engineering with Python projects,
,https://www.youtube.com/@AIExplained-official,AI Explained,youtube-channel,Agent Skills,"ai-research, analysis, benchmarks","Clear breakdowns of AI research papers, benchmarks, and the gap between LLM and human reasoning",
,https://www.youtube.com/@AndrejKarpathy,Andrej Karpathy,youtube-channel,Vibe Coding,"ai-fundamentals, neural-nets, vibe-coding",Former Tesla AI Director and OpenAI co-founder who coined 'vibe coding'; teaches AI from scratch,
,https://www.youtube.com/@AlexFinnAI,Alex Finn,youtube-channel,Vibe Coding,"no-code, ai-apps, entrepreneur",Building and scaling AI apps with no-code tools; founder sharing $300K ARR AI app experience,
,https://youtu.be/dMRR1X_MSzE,MCP Explained: Connect AI to Any Tool (Complete Guide),youtube-video,Agent Skills,"mcp, tutorial, beginner",Beginner-friendly walkthrough of Model Context Protocol fundamentals and first MCP project,
,https://youtu.be/P9FRuVQRavQ,How to Build Your Own MCP Server in Python,youtube-video,Agent Skills,"mcp, python, server",Step-by-step guide to building a custom MCP server using the Python SDK,
,https://youtu.be/Qp00st3C4jU,Prompt Engineering for Developers - Full Course,youtube-video,AI Assisted Coding,"prompt-engineering, course, openai","Complete prompt engineering course for developers covering chain-of-thought, few-shot, and more",
,https://youtu.be/VFzN0FWCz2g,Windsurf vs Cursor vs Copilot - Best AI IDE in 2026,youtube-video,AI Assisted Coding,"comparison, ide, 2026",Updated 2026 comparison of the three leading AI-native IDEs and their agentic capabilities,
,https://youtu.be/Km9Q7C8mElA,Build & Deploy AI Agents with CrewAI - Full Tutorial,youtube-video,Agent Skills,"crewai, multi-agent, tutorial",Complete tutorial on building multi-agent systems with CrewAI framework,
,https://www.lakera.ai/blog/prompt-engineering-guide,Ultimate Prompt Engineering Guide 2026 (Lakera),webpage,AI Assisted Coding,"prompt-engineering, guide, security","Comprehensive prompt engineering guide with CRISP framework, defensive prompting, and security",
,https://benched.ai/guides/top-coding-agents-2025,Top Coding Agents Benchmark Comparison (Benched.ai),webpage,Agent Skills,"benchmarks, comparison, swe-bench","Snapshot comparison of AI coding agents with SWE-bench, HumanEval, and Terminal-bench scores",
,https://docs.cursor.com/context/rules,Cursor Rules Official Documentation,webpage,Cursor Rules,"docs, official, setup",Official Cursor documentation on creating and managing project-specific AI rules,
,https://github.com/mahseema/awesome-ai-tools,Awesome AI Tools,github-repo,AI Assisted Coding,"awesome-list, comprehensive, tools","Massive curated list of AI tools including coding assistants, agents, SDKs, and dev-first tools",
,https://github.com/f/awesome-chatgpt-prompts,Awesome ChatGPT Prompts,github-repo,AI Assisted Coding,"prompts, chatgpt, collection",Community-driven collection of effective prompts for ChatGPT and other LLMs including coding use cases,
